date,SPY,TLT,GLD,QQQ,EEM,HYG
2023-08-30,547.1535,88.0049,166.3272,449.5501,44.5621,91.7157
2023-08-31,534.8145,89.3507,166.8168,440.3285,43.4383,91.5937
2023-09-01,534.7803,90.0381,167.3117,441.5471,43.2459,91.7572
2023-09-04,536.7782,88.9595,164.9398,443.9427,43.4635,91.4708
2023-09-05,537.0749,89.1795,164.2848,442.0268,43.5518,91.0085
2023-09-06,539.6747,88.1001,165.4119,444.739,43.9121,91.4085
2023-09-07,549.7506,88.4622,163.2844,449.5401,44.2269,92.2369
2023-09-08,553.0734,87.9602,163.4689,449.6106,44.1839,91.3754
2023-09-11,547.6502,87.3097,161.6016,447.2038,43.3875,92.4014
2023-09-12,550.8137,87.3568,160.5328,451.8272,43.3037,92.679
2023-09-13,566.5179,86.9216,162.5344,462.9362,44.3416,94.617
2023-09-14,562.8091,88.0978,163.9673,459.6636,44.3746,95.4507
2023-09-15,566.8557,87.0776,162.6232,460.9861,44.6223,95.7875
2023-09-18,568.1621,86.2755,162.8729,463.1443,45.0154,96.3101
2023-09-19,573.5728,86.431,163.0487,462.8041,45.5624,96.9173
2023-09-20,575.487,85.655,161.2304,466.4594,45.6716,97.2298
2023-09-21,575.8677,85.6808,162.6067,465.4904,45.7686,96.9502
2023-09-22,573.3169,85.5793,162.812,461.8252,46.2248,96.2627
2023-09-25,572.3391,85.3651,164.7752,461.7673,46.7173,95.1839
2023-09-26,574.2207,85.8527,165.2056,467.2542,46.5684,96.3309
2023-09-27,588.9425,85.3091,164.8349,483.4749,48.3337,96.8377
2023-09-28,586.4265,85.2217,162.7784,477.9066,47.6168,96.1458
2023-09-29,586.408,85.3749,165.0904,475.366,48.1515,96.1019
2023-10-02,586.2942,85.7856,163.6651,476.7022,48.1792,96.6129
2023-10-03,588.3643,87.1826,163.475,478.3459,47.9193,96.8769
2023-10-04,584.4451,87.9955,165.775,474.6318,47.2426,97.1384
2023-10-05,581.0994,88.4713,166.1927,467.6723,47.7843,98.4128
2023-10-06,577.3858,88.3469,166.4478,465.561,47.8843,99.5054
2023-10-09,576.4641,87.9095,164.2167,461.6592,47.7857,100.5613
2023-10-10,573.3836,88.1357,164.2091,463.0286,48.8497,100.2531
2023-10-11,570.4973,88.8481,165.4345,467.3372,48.9419,100.0692
2023-10-12,574.4036,89.4373,167.0492,473.1819,49.7682,101.3778
2023-10-13,583.3377,89.6276,167.2209,481.501,51.0236,101.5844
2023-10-16,585.9076,89.3443,167.2451,487.4972,51.3254,101.6788
2023-10-17,577.3484,90.0222,168.2275,488.1418,50.5375,101.4337
2023-10-18,579.1342,90.9589,168.5894,491.7488,50.9471,102.0687
2023-10-19,576.4929,91.1632,170.2025,486.6383,50.8547,101.4806
2023-10-20,584.273,90.0451,169.1602,493.2262,52.2925,101.6928
2023-10-23,580.9092,91.2942,167.4702,484.19,52.1891,101.7129
2023-10-24,574.5869,91.9093,167.9023,477.7137,50.9984,102.0257
2023-10-25,578.8975,91.7567,170.7373,478.4037,50.5494,101.629
2023-10-26,578.8099,91.9292,170.4693,479.607,49.8585,102.5907
2023-10-27,578.4894,92.6523,171.3151,481.7506,50.1177,103.1666
2023-10-30,582.7818,93.3967,172.1154,488.6841,50.348,104.7043
2023-10-31,578.6497,94.6613,172.4884,481.917,50.0711,104.4422
2023-11-01,584.203,94.1175,171.7925,479.9506,50.233,102.9454
2023-11-02,574.229,94.8776,172.9832,473.8969,49.0118,102.41
2023-11-03,574.4072,94.1475,174.9814,476.4452,48.9852,102.1066
2023-11-06,575.9249,92.8244,174.0872,474.0564,48.6192,101.5093
2023-11-07,587.5151,92.9495,173.7095,485.7933,50.1173,103.0816
2023-11-08,588.1061,92.5462,174.6389,487.3275,50.6741,103.4618
2023-11-09,595.1017,92.0544,176.7127,493.8207,52.3437,103.3825
2023-11-10,606.6738,91.912,176.0673,501.8852,52.9823,104.4041
2023-11-13,610.3752,91.4843,175.9833,511.7226,54.2371,104.8967
2023-11-14,610.844,91.5664,177.0096,508.9615,54.1404,103.7593
2023-11-15,613.7403,91.9178,176.5418,517.12,53.6148,102.9473
2023-11-16,615.4704,92.5478,179.5314,518.3833,54.3777,103.2917
2023-11-17,614.5171,93.1439,180.8287,513.0799,55.1554,104.533
2023-11-20,610.5036,93.5098,181.6662,511.109,54.5406,103.8731
2023-11-21,610.5457,94.2712,182.9145,511.002,54.9738,102.2012
2023-11-22,618.4745,92.9843,182.0388,512.4605,54.8498,103.0022
2023-11-23,615.5091,93.2927,182.0259,511.9234,54.6657,102.0376
2023-11-24,622.4698,92.8318,179.5843,515.4835,56.0114,103.0842
2023-11-27,620.3004,92.6826,178.9532,520.4838,56.0775,103.2029
2023-11-28,627.5474,92.6794,178.8162,526.0725,56.5614,103.6469
2023-11-29,632.7899,92.608,180.1378,530.523,57.0234,102.5373
2023-11-30,639.3897,92.6908,182.0071,526.4968,58.8025,103.0585
2023-12-01,647.4076,91.8717,182.8992,528.8522,59.0787,104.5455
2023-12-04,646.2763,92.0515,184.3705,530.1628,59.1122,104.7761
2023-12-05,663.5884,91.6422,185.1153,548.2038,61.1251,106.5932
2023-12-06,668.4831,90.8436,187.5773,547.7152,61.7927,106.0416
2023-12-07,668.2454,91.0698,188.2351,549.4861,62.834,106.5499
2023-12-08,666.6846,91.7175,190.4982,544.9447,63.1233,107.2362
2023-12-11,664.7357,92.6342,190.6599,544.9381,62.8027,107.4689
2023-12-12,656.9523,91.9216,192.7403,534.8336,61.6436,105.0495
2023-12-13,652.5648,91.2139,195.0402,534.3363,60.9588,105.9957
2023-12-14,659.8405,90.87,190.8557,547.4758,60.5426,105.0852
2023-12-15,667.4936,92.2237,194.1534,558.4231,61.4765,106.6428
2023-12-18,673.2996,92.2908,194.5918,563.3961,61.4222,106.7616
2023-12-19,660.9967,92.5166,192.6091,548.5636,60.5783,107.1929
2023-12-20,667.9051,91.397,190.6363,556.1922,60.487,106.9878
2023-12-21,672.1801,90.7229,190.6454,554.1068,60.4574,107.208
2023-12-22,660.6367,91.2602,190.5138,547.0018,59.7277,107.7176
2023-12-25,661.778,90.9883,190.6455,549.6666,59.863,107.7105
2023-12-26,656.8994,90.7049,188.0029,551.048,58.6799,106.7264
2023-12-27,651.9382,91.3827,187.7043,552.1464,57.8559,106.8187
2023-12-28,646.1758,92.8587,186.2927,549.8422,57.7139,107.4091
2023-12-29,645.085,92.821,186.3315,548.3323,58.2296,109.0156
2024-01-01,641.3548,92.0637,185.7152,553.4505,57.4956,109.5933
2024-01-02,653.4153,91.4618,186.796,569.6778,58.1965,109.9138
2024-01-03,649.4631,90.9396,185.3593,560.5437,57.9362,108.9512
2024-01-04,651.3606,89.957,185.5063,564.144,56.9119,108.7874
2024-01-05,660.3848,89.0397,188.1156,573.1446,57.2338,108.8384
2024-01-08,664.6718,89.0119,189.1635,573.6737,57.6606,108.0742
2024-01-09,664.0912,88.4973,187.679,576.9153,58.29,108.3814
2024-01-10,656.3443,88.49,189.4403,570.8889,59.2147,108.3313
2024-01-11,657.9606,88.2881,189.6385,571.5562,59.7955,109.1153
2024-01-12,652.5022,87.6262,186.0652,567.0184,58.6631,106.9048
2024-01-15,655.5196,89.0603,186.9121,575.0049,58.8596,107.5776
2024-01-16,662.3762,88.7552,187.456,582.1719,58.9711,108.5437
2024-01-17,661.3333,88.3411,188.1191,577.346,58.9557,108.3174
2024-01-18,669.4643,88.4707,188.4444,588.0805,60.4094,109.3832
2024-01-19,669.7748,87.6958,186.3142,585.6866,60.0469,108.9642
2024-01-22,670.4266,88.0151,186.4059,588.6572,60.1172,107.6828
2024-01-23,663.734,88.087,184.2562,584.6174,60.5586,108.3549
2024-01-24,662.4079,89.0231,184.9457,583.5576,60.0215,108.3797
2024-01-25,659.8113,89.1998,185.2308,581.5339,60.106,109.1957
2024-01-26,666.934,88.1672,180.813,589.3401,59.7281,109.0498
2024-01-29,658.5832,87.2841,180.9909,583.5448,58.8226,106.1998
2024-01-30,654.8565,87.6125,178.6964,580.8378,58.4735,106.575
2024-01-31,655.9471,87.0294,180.3514,580.8066,58.6107,105.7058
2024-02-01,652.9782,86.5881,179.7813,584.0032,57.561,104.0743
2024-02-02,663.7738,86.2553,178.9348,597.3877,57.9626,105.8461
2024-02-05,668.956,85.8807,182.337,600.0371,58.8843,106.2208
2024-02-06,678.769,86.6068,183.1016,607.3566,59.838,106.6684
2024-02-07,694.0394,86.3948,182.9217,621.8842,60.0796,106.704
2024-02-08,703.4468,85.8416,181.2741,631.6361,61.4933,107.6808
2024-02-09,711.4004,85.2646,178.98,643.9351,61.8315,107.7338
2024-02-12,722.043,85.4006,180.1102,663.6646,62.1739,108.9686
2024-02-13,722.7486,85.5604,182.6584,667.4862,62.6279,109.8441
2024-02-14,720.1001,85.1412,180.705,655.1076,63.7937,108.9572
2024-02-15,718.5995,85.0272,181.113,657.2004,64.2882,108.4437
2024-02-16,717.53,85.2277,180.8086,663.4963,64.5253,109.0267
2024-02-19,723.0132,85.8194,181.586,664.1758,65.1733,109.1635
2024-02-20,719.062,86.2528,183.6892,661.7581,65.1206,110.3528
2024-02-21,721.218,87.7503,185.4578,658.8826,65.7333,111.4582
2024-02-22,731.7025,87.9658,185.6872,663.8185,66.3491,111.5399
2024-02-23,727.2862,88.4193,188.5356,662.8404,65.2223,111.6383
2024-02-26,737.1139,87.8819,188.3668,671.3057,65.4253,112.4287
2024-02-27,736.3913,88.1636,187.0404,668.8336,65.8245,112.3321
2024-02-28,750.6379,87.6716,187.617,685.7324,65.9115,111.4788
2024-02-29,738.3033,88.669,186.8705,687.2396,64.555,111.2609
2024-03-01,751.0857,89.6487,191.1694,707.6959,66.1915,112.8122
2024-03-04,757.7793,89.2051,189.7928,713.1576,66.5479,112.6954
2024-03-05,763.8493,89.6873,190.3924,727.0435,66.1529,112.9625
2024-03-06,758.0937,88.6787,189.5909,718.938,66.867,112.8554
2024-03-07,749.8183,89.9653,192.0644,716.4363,66.0851,112.1092
2024-03-08,747.0108,90.7013,195.566,723.1364,65.5744,111.255
2024-03-11,748.4299,89.6054,195.6239,722.0823,65.4295,109.666
2024-03-12,752.9202,89.2148,193.5686,711.6302,65.7084,111.1852
2024-03-13,766.9425,88.6924,192.7263,726.4916,66.0181,111.9267
2024-03-14,773.6738,89.3243,193.1124,733.2877,65.8353,111.8718
2024-03-15,772.0172,89.5955,194.7806,728.6622,66.7848,111.7962
2024-03-18,772.1059,89.1586,190.421,731.2492,67.2438,111.5617
2024-03-19,772.9451,89.4733,188.0103,729.4473,67.7895,110.9353
2024-03-20,775.7116,88.6181,188.4549,730.673,66.8983,111.4765
2024-03-21,769.715,88.2586,188.4524,729.8466,65.7879,110.9445
2024-03-22,773.6151,88.6202,189.0681,732.6903,65.469,111.3076
2024-03-25,764.7622,87.0451,188.7519,725.7006,63.3298,109.2109
2024-03-26,770.2385,88.1777,189.5611,729.7409,63.5128,110.9826
2024-03-27,765.035,87.813,188.4365,719.1447,63.2501,111.8269
2024-03-28,768.0216,87.6263,187.9675,714.1588,64.045,111.9823
2024-03-29,766.7657,89.5635,189.4453,713.0526,63.5698,113.5503
2024-04-01,767.9894,88.6861,190.5928,709.93,65.0023,114.2328
2024-04-02,764.4793,89.5389,191.0652,712.1705,65.0491,113.7616
2024-04-03,759.3351,90.2782,190.7496,706.4824,63.9791,114.0482
2024-04-04,776.8285,89.3127,190.8513,728.4112,65.1832,114.9701
2024-04-05,768.0221,89.7514,190.5254,725.3569,65.3713,116.7643
2024-04-08,773.1878,89.872,191.09,729.0641,65.9665,116.9154
2024-04-09,774.8912,90.6616,189.8731,737.3009,66.9222,117.3875
2024-04-10,757.0761,90.6383,191.5293,720.1155,65.0149,115.8243
2024-04-11,764.3416,90.8545,191.4799,725.8651,65.2329,115.6038
2024-04-12,778.1908,90.4128,193.7485,746.6591,66.9615,115.8888
2024-04-15,781.9192,90.3476,192.3081,751.5159,66.3546,116.9396
2024-04-16,778.1966,90.5578,192.8088,747.0539,66.511,116.4935
2024-04-17,785.9274,89.6072,192.791,762.757,66.4064,115.8811
2024-04-18,790.6453,89.6491,193.5703,770.2777,67.1915,117.0673
2024-04-19,794.4863,89.4517,194.7509,783.8723,67.4039,116.3559
2024-04-22,804.4395,89.2188,191.2198,797.0961,67.6369,116.7737
2024-04-23,807.6587,89.2956,192.569,798.6291,68.2515,116.81
2024-04-24,814.5052,89.5659,191.3421,811.5849,68.2818,117.9126
2024-04-25,818.081,90.6377,191.6392,815.5049,68.4392,118.3422
2024-04-26,825.5659,89.5315,189.5335,814.7929,69.6643,119.8166
2024-04-29,824.9063,89.4588,189.6184,820.3439,68.9432,119.8395
2024-04-30,834.044,89.6234,190.2939,835.7291,67.5879,120.6993
2024-05-01,828.3351,88.6274,190.5099,835.6425,67.1953,120.6774
2024-05-02,843.3156,89.1805,193.9832,857.4933,68.2736,120.3651
2024-05-03,841.3281,88.7226,197.4213,854.5402,68.3507,120.4377
2024-05-06,842.0261,89.7484,196.9304,858.3199,67.7716,119.8122
2024-05-07,836.6545,89.8354,196.105,848.6859,66.3873,119.411
2024-05-08,823.099,90.5483,196.2635,827.7409,65.2562,118.386
2024-05-09,826.277,91.3339,193.5463,832.4348,65.2335,119.496
2024-05-10,828.5039,90.848,192.8416,829.2605,66.1382,119.5663
2024-05-13,846.1205,90.5221,191.9881,838.2831,66.011,119.0246
2024-05-14,848.9028,90.8054,189.5583,845.9964,65.7722,119.4235
2024-05-15,864.2548,91.1148,189.6996,857.4451,65.2128,119.6404
2024-05-16,862.5501,90.5525,189.1776,854.9247,64.9813,118.7819
2024-05-17,864.4522,90.8106,187.5637,864.9546,64.9746,119.0193
2024-05-20,871.4891,90.8552,189.3662,874.5519,65.0197,119.6023
2024-05-21,860.83,91.1176,189.1871,862.808,64.2687,117.6424
2024-05-22,855.9353,91.2761,189.4264,852.2665,64.8328,116.9006
2024-05-23,865.3626,91.3992,188.6833,872.0754,64.5633,118.0572
2024-05-24,875.19,90.8374,190.9987,880.4855,65.4458,118.5194
2024-05-27,874.2033,91.3716,192.6003,870.8177,66.2932,117.4883
2024-05-28,884.4385,91.9179,191.3205,879.6915,66.0744,118.0302
2024-05-29,881.7512,92.467,193.7559,886.9724,65.5392,117.8261
2024-05-30,865.7317,92.2482,194.8933,879.8276,63.7635,116.2801
2024-05-31,865.7833,92.4415,193.6271,882.4053,63.4061,116.3414
2024-06-03,871.2889,92.371,193.0189,887.2688,63.6641,116.3232
2024-06-04,869.1135,93.4276,194.4679,885.8197,63.9702,116.4277
2024-06-05,880.6331,93.4838,194.6453,900.7792,63.5894,116.0154
2024-06-06,869.3758,93.7837,197.4899,903.7812,63.4095,115.9081
2024-06-07,852.4563,93.7485,195.665,881.3105,62.2647,114.7115
2024-06-10,834.1947,94.5625,193.7452,864.2776,62.4665,113.6113
2024-06-11,811.2684,94.8121,195.131,851.9466,60.2834,112.7257
2024-06-12,807.4,94.8354,199.5985,840.6103,60.3076,112.8409
2024-06-13,817.3259,94.7324,200.4067,849.1593,61.1017,113.0907
2024-06-14,823.2002,94.4063,201.1039,854.9216,62.2216,113.3214
2024-06-17,807.4332,95.5208,199.632,836.0145,60.7666,113.9896
2024-06-18,788.7472,97.9236,202.1637,822.3817,59.5037,114.0847
2024-06-19,793.5446,98.2772,203.5002,829.0461,59.6782,114.3289
2024-06-20,792.121,99.0806,204.9442,813.1208,59.9898,114.8027
2024-06-21,792.2353,98.8378,206.8809,818.5023,59.559,114.9103
2024-06-24,784.045,98.0965,205.1353,812.7738,59.6747,114.6797
2024-06-25,790.573,98.33,204.3237,822.3165,60.5534,115.8054
2024-06-26,801.1888,98.6122,205.4509,840.3939,61.1993,115.7779
2024-06-27,800.0321,98.1572,203.9914,837.1723,60.6122,115.2745
2024-06-28,783.6476,98.6391,203.7575,815.7504,60.0028,115.3746
2024-07-01,770.0645,98.4215,201.8706,795.2186,59.668,114.5167
2024-07-02,768.0934,97.1451,202.3345,784.5833,59.6677,114.1586
2024-07-03,779.8585,96.0666,196.812,794.7566,61.4981,115.6495
2024-07-04,781.93,95.7257,198.1299,791.5919,61.9908,116.0654
2024-07-05,791.3228,97.3529,199.9326,802.0223,62.5124,115.8377
2024-07-08,785.5526,97.2158,198.7918,796.298,61.5848,116.2994
2024-07-09,785.8293,97.2242,198.2546,797.3166,62.1306,115.7262
2024-07-10,780.4155,97.1506,195.7292,786.5376,61.4232,116.1214
2024-07-11,782.9427,97.248,197.3429,789.0759,61.8678,116.2289
2024-07-12,785.5021,96.8333,193.0043,789.2201,62.8983,117.1762
2024-07-15,794.1185,97.4956,193.7493,800.545,63.0189,117.6152
2024-07-16,799.7754,98.2006,194.0369,805.3448,63.3448,118.7059
2024-07-17,787.353,96.9352,192.1582,783.2645,62.2478,117.415
2024-07-18,783.703,97.9809,193.1251,783.1281,62.3838,116.753
2024-07-19,792.9352,97.7671,194.4608,787.1046,61.9918,117.7061
2024-07-22,796.4959,97.1197,192.791,795.1542,61.4386,118.8794
2024-07-23,788.884,97.7075,192.3156,791.4042,60.5655,118.5105
2024-07-24,789.5151,97.0515,193.3022,788.5604,60.5192,117.4638
2024-07-25,767.5385,97.3756,196.9418,771.5896,59.2079,116.0315
2024-07-26,767.9968,97.7474,195.1126,777.9543,59.6277,116.8568
2024-07-29,771.9698,97.7001,196.391,785.4663,59.6831,116.5509
2024-07-30,773.1049,98.7231,194.8002,780.3027,59.7659,117.1526
2024-07-31,774.8496,98.8712,194.5639,790.0696,58.8473,116.4996
2024-08-01,774.2408,97.8027,193.7634,796.2159,58.8691,116.2247
2024-08-02,763.7794,97.6245,192.748,782.8879,59.0185,116.1415
2024-08-05,754.7087,97.9921,193.5166,780.084,59.4387,115.0615
2024-08-06,748.2413,97.3107,192.6195,774.2776,59.6727,114.4651
2024-08-07,745.8706,97.4798,191.2335,782.4542,58.4646,114.3962
2024-08-08,762.7345,97.1537,191.3022,798.3627,59.44,116.3209
2024-08-09,744.4437,98.5541,189.038,778.9772,57.8904,116.3016
2024-08-12,731.6174,99.1532,192.3158,759.9716,57.2382,115.2193
2024-08-13,735.301,99.1071,191.3476,766.0941,58.5502,115.4506
2024-08-14,741.3799,98.1284,189.4957,773.015,59.8805,115.8881
2024-08-15,739.0864,98.1964,187.3934,773.2323,60.2434,115.5469
2024-08-16,735.5236,98.4688,186.712,769.3369,61.3212,115.4528
2024-08-19,732.8818,98.1132,187.7161,765.2914,60.7661,116.1187
2024-08-20,744.5828,97.4849,184.7247,781.2419,61.0798,117.2074
2024-08-21,728.7074,98.4254,182.7321,768.8849,59.9384,115.9134
2024-08-22,725.6997,98.9681,183.0762,769.6072,60.9726,114.8724
2024-08-23,738.8634,98.7729,181.9613,776.6111,61.7294,116.3607
2024-08-26,738.0854,99.8214,180.0989,776.9174,60.7517,116.957
2024-08-27,745.5443,99.3967,176.0252,784.2328,61.4605,117.7152
2024-08-28,755.9399,98.4751,177.0039,800.5605,61.0714,118.0394
2024-08-29,752.012,98.5224,177.4775,793.9295,60.3872,117.7981
2024-08-30,743.2814,97.9996,178.0876,777.6929,60.2948,117.5117
2024-09-02,729.4312,97.8602,179.5229,757.8818,59.1342,116.9358
2024-09-03,735.9722,97.5739,178.6674,771.4036,60.6513,118.1484
2024-09-04,736.9205,97.0394,177.1754,773.8437,60.9822,119.1859
